-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
